fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14398, , , , 
Power absorbed by HTF, kW, -20613, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.72, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 83.08, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 50.17, , , , 
Optical efficiency incl. receiver, %, 47.32, , , , 
Incident flux, kW/m2, 12.928, 0.000, 142.557, 28.375, 
No. rays traced, -, 1098682, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71963, , , , 
