fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18729, , , , 
Power absorbed by HTF, kW, -16282, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.76, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 82.97, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 65.24, , , , 
Optical efficiency incl. receiver, %, 61.55, , , , 
Incident flux, kW/m2, 16.840, 0.000, 179.494, 36.898, 
No. rays traced, -, 999812, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71875, , , , 
