fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19913, , , , 
Power absorbed by HTF, kW, -15098, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.46, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 85.28, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 69.28, , , , 
Optical efficiency incl. receiver, %, 65.45, , , , 
Incident flux, kW/m2, 17.882, 0.000, 179.176, 37.553, 
No. rays traced, -, 565050, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73344, , , , 
