fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20739, , , , 
Power absorbed by HTF, kW, -14272, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.75, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 85.01, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 72.24, , , , 
Optical efficiency incl. receiver, %, 68.16, , , , 
Incident flux, kW/m2, 18.636, 0.000, 192.067, 39.438, 
No. rays traced, -, 488221, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73149, , , , 
