fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20744, , , , 
Power absorbed by HTF, kW, -14268, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.75, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 84.96, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 72.31, , , , 
Optical efficiency incl. receiver, %, 68.18, , , , 
Incident flux, kW/m2, 18.690, 0.000, 192.566, 39.540, 
No. rays traced, -, 488247, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73225, , , , 
