fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8538.8, , , , 
Power absorbed by HTF, kW, -26472, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.63, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 81.77, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 29.75, , , , 
Optical efficiency incl. receiver, %, 28.06, , , , 
Incident flux, kW/m2, 7.6700, 0.0000, 72.0248, 16.4978, 
No. rays traced, -, 1166154, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71451, , , , 
