fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12925, , , , 
Power absorbed by HTF, kW, -22086, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.54, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 84.29, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 45.01, , , , 
Optical efficiency incl. receiver, %, 42.48, , , , 
Incident flux, kW/m2, 11.635, 0.000, 115.356, 24.384, 
No. rays traced, -, 849903, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73144, , , , 
