fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19858, , , , 
Power absorbed by HTF, kW, -15153, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.21, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 83.89, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 69.11, , , , 
Optical efficiency incl. receiver, %, 65.27, , , , 
Incident flux, kW/m2, 17.824, 0.000, 193.698, 38.493, 
No. rays traced, -, 802128, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72582, , , , 
