fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12354, , , , 
Power absorbed by HTF, kW, -22657, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.90, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 81.38, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 42.97, , , , 
Optical efficiency incl. receiver, %, 40.60, , , , 
Incident flux, kW/m2, 10.951, 0.000, 112.173, 23.768, 
No. rays traced, -, 1252799, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70547, , , , 
