fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19628, , , , 
Power absorbed by HTF, kW, -15383, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.27, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 83.76, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 68.21, , , , 
Optical efficiency incl. receiver, %, 64.51, , , , 
Incident flux, kW/m2, 17.430, 0.000, 172.976, 36.480, 
No. rays traced, -, 810133, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72355, , , , 
