fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10490, , , , 
Power absorbed by HTF, kW, -24521, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.63, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.29, , , , 
Image intercept efficiency, %, 86.41, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 36.54, , , , 
Optical efficiency incl. receiver, %, 34.48, , , , 
Incident flux, kW/m2, 9.4013, 0.0000, 78.5998, 18.0750, 
No. rays traced, -, 425552, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73634, , , , 
