fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20546, , , , 
Power absorbed by HTF, kW, -14465, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.97, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 85.14, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 71.49, , , , 
Optical efficiency incl. receiver, %, 67.53, , , , 
Incident flux, kW/m2, 18.283, 0.000, 166.451, 37.365, 
No. rays traced, -, 492141, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72977, , , , 
