fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9402.4, , , , 
Power absorbed by HTF, kW, -25609, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.97, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 86.49, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 32.74, , , , 
Optical efficiency incl. receiver, %, 30.90, , , , 
Incident flux, kW/m2, 8.4954, 0.0000, 79.6282, 17.1606, 
No. rays traced, -, 472997, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74465, , , , 
