fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16716, , , , 
Power absorbed by HTF, kW, -18295, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.61, , , , 
Reflection efficiency, %, 87.12, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 82.03, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 58.16, , , , 
Optical efficiency incl. receiver, %, 54.94, , , , 
Incident flux, kW/m2, 14.845, 0.000, 152.010, 32.067, 
No. rays traced, -, 1105576, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70397, , , , 
