fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13640, , , , 
Power absorbed by HTF, kW, -21371, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.97, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 97.60, , , , 
Image intercept efficiency, %, 85.89, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 47.53, , , , 
Optical efficiency incl. receiver, %, 44.83, , , , 
Incident flux, kW/m2, 12.157, 0.000, 114.529, 24.437, 
No. rays traced, -, 334309, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73157, , , , 
