fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12315, , , , 
Power absorbed by HTF, kW, -22697, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.77, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 81.20, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 42.91, , , , 
Optical efficiency incl. receiver, %, 40.47, , , , 
Incident flux, kW/m2, 10.938, 0.000, 111.409, 23.851, 
No. rays traced, -, 1255497, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70605, , , , 
