fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14459, , , , 
Power absorbed by HTF, kW, -20552, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.63, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 80.96, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 50.37, , , , 
Optical efficiency incl. receiver, %, 47.52, , , , 
Incident flux, kW/m2, 12.832, 0.000, 131.434, 28.287, 
No. rays traced, -, 1256484, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70318, , , , 
