fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11567, , , , 
Power absorbed by HTF, kW, -23444, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.04, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 80.80, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 40.24, , , , 
Optical efficiency incl. receiver, %, 38.01, , , , 
Incident flux, kW/m2, 10.235, 0.000, 103.772, 22.300, 
No. rays traced, -, 1292727, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70550, , , , 
