fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15614, , , , 
Power absorbed by HTF, kW, -19397, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.99, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 81.84, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 54.34, , , , 
Optical efficiency incl. receiver, %, 51.32, , , , 
Incident flux, kW/m2, 13.847, 0.000, 144.049, 30.230, 
No. rays traced, -, 1186623, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70583, , , , 
