fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20554, , , , 
Power absorbed by HTF, kW, -14458, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.00, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 85.05, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 71.52, , , , 
Optical efficiency incl. receiver, %, 67.55, , , , 
Incident flux, kW/m2, 18.288, 0.000, 170.727, 37.418, 
No. rays traced, -, 491956, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72974, , , , 
