fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15737, , , , 
Power absorbed by HTF, kW, -19274, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.30, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 81.78, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 54.66, , , , 
Optical efficiency incl. receiver, %, 51.72, , , , 
Incident flux, kW/m2, 13.955, 0.000, 143.840, 30.549, 
No. rays traced, -, 1181788, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70708, , , , 
