fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6108.0, , , , 
Power absorbed by HTF, kW, -28903, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.18, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 83.38, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 21.26, , , , 
Optical efficiency incl. receiver, %, 20.07, , , , 
Incident flux, kW/m2, 5.4680, 0.0000, 42.2047, 10.1719, 
No. rays traced, -, 724693, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72837, , , , 
