fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16606, , , , 
Power absorbed by HTF, kW, -18406, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.21, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 86.17, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 57.83, , , , 
Optical efficiency incl. receiver, %, 54.58, , , , 
Incident flux, kW/m2, 14.723, 0.000, 126.662, 28.714, 
No. rays traced, -, 224248, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74903, , , , 
