fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13556, , , , 
Power absorbed by HTF, kW, -21455, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.56, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.59, , , , 
Image intercept efficiency, %, 85.56, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 47.16, , , , 
Optical efficiency incl. receiver, %, 44.55, , , , 
Incident flux, kW/m2, 12.080, 0.000, 118.125, 24.306, 
No. rays traced, -, 336465, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73052, , , , 
