fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4530.8, , , , 
Power absorbed by HTF, kW, -30480, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.81, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 82.68, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 15.77, , , , 
Optical efficiency incl. receiver, %, 14.89, , , , 
Incident flux, kW/m2, 4.0096, 0.0000, 31.6974, 7.9910, 
No. rays traced, -, 775353, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72283, , , , 
