fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18472, , , , 
Power absorbed by HTF, kW, -16539, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.21, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 82.55, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 64.31, , , , 
Optical efficiency incl. receiver, %, 60.71, , , , 
Incident flux, kW/m2, 16.399, 0.000, 159.635, 34.986, 
No. rays traced, -, 1005889, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71282, , , , 
