fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4548.8, , , , 
Power absorbed by HTF, kW, -30462, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.87, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 82.72, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 15.84, , , , 
Optical efficiency incl. receiver, %, 14.95, , , , 
Incident flux, kW/m2, 4.0255, 0.0000, 32.9142, 8.0167, 
No. rays traced, -, 773199, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72406, , , , 
