fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16616, , , , 
Power absorbed by HTF, kW, -18395, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.02, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 83.57, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 57.82, , , , 
Optical efficiency incl. receiver, %, 54.61, , , , 
Incident flux, kW/m2, 14.754, 0.000, 146.420, 31.155, 
No. rays traced, -, 946884, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72255, , , , 
