fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9340.5, , , , 
Power absorbed by HTF, kW, -25671, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.85, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 86.23, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 32.56, , , , 
Optical efficiency incl. receiver, %, 30.70, , , , 
Incident flux, kW/m2, 8.4582, 0.0000, 76.9150, 17.1425, 
No. rays traced, -, 474336, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74263, , , , 
