fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9399.1, , , , 
Power absorbed by HTF, kW, -25612, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.01, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 86.20, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 32.76, , , , 
Optical efficiency incl. receiver, %, 30.89, , , , 
Incident flux, kW/m2, 8.4972, 0.0000, 77.6496, 17.2657, 
No. rays traced, -, 472612, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74440, , , , 
