fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14231, , , , 
Power absorbed by HTF, kW, -20780, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.53, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 82.47, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 49.57, , , , 
Optical efficiency incl. receiver, %, 46.77, , , , 
Incident flux, kW/m2, 12.648, 0.000, 126.031, 27.111, 
No. rays traced, -, 1101627, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71292, , , , 
