fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9396.9, , , , 
Power absorbed by HTF, kW, -25614, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.04, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 86.18, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 32.73, , , , 
Optical efficiency incl. receiver, %, 30.88, , , , 
Incident flux, kW/m2, 8.4994, 0.0000, 74.2136, 17.1497, 
No. rays traced, -, 472323, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74317, , , , 
