fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16484, , , , 
Power absorbed by HTF, kW, -18527, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.86, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 83.27, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 57.39, , , , 
Optical efficiency incl. receiver, %, 54.18, , , , 
Incident flux, kW/m2, 14.671, 0.000, 146.529, 31.048, 
No. rays traced, -, 948851, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71866, , , , 
