fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8344.2, , , , 
Power absorbed by HTF, kW, -26667, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.23, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 82.23, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 28.98, , , , 
Optical efficiency incl. receiver, %, 27.42, , , , 
Incident flux, kW/m2, 7.3390, 0.0000, 69.8021, 15.5407, 
No. rays traced, -, 1206806, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72041, , , , 
