fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15794, , , , 
Power absorbed by HTF, kW, -19217, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.30, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 86.45, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 54.94, , , , 
Optical efficiency incl. receiver, %, 51.91, , , , 
Incident flux, kW/m2, 14.106, 0.000, 124.199, 27.987, 
No. rays traced, -, 287652, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73943, , , , 
