fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4533.1, , , , 
Power absorbed by HTF, kW, -30478, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.81, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 82.84, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 15.76, , , , 
Optical efficiency incl. receiver, %, 14.90, , , , 
Incident flux, kW/m2, 4.0041, 0.0000, 31.5403, 7.9543, 
No. rays traced, -, 775526, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72266, , , , 
