fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13573, , , , 
Power absorbed by HTF, kW, -21438, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.75, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 85.27, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 47.21, , , , 
Optical efficiency incl. receiver, %, 44.61, , , , 
Incident flux, kW/m2, 12.098, 0.000, 110.228, 23.950, 
No. rays traced, -, 335487, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72918, , , , 
