fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16622, , , , 
Power absorbed by HTF, kW, -18390, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.47, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 81.20, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 57.82, , , , 
Optical efficiency incl. receiver, %, 54.63, , , , 
Incident flux, kW/m2, 14.886, 0.000, 148.195, 31.852, 
No. rays traced, -, 1107587, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70120, , , , 
