fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20375, , , , 
Power absorbed by HTF, kW, -14636, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.10, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 84.09, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 70.93, , , , 
Optical efficiency incl. receiver, %, 66.96, , , , 
Incident flux, kW/m2, 18.242, 0.000, 164.659, 36.887, 
No. rays traced, -, 491448, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72297, , , , 
