fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18025, , , , 
Power absorbed by HTF, kW, -16986, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.91, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 84.11, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 62.81, , , , 
Optical efficiency incl. receiver, %, 59.24, , , , 
Incident flux, kW/m2, 16.198, 0.000, 149.452, 32.898, 
No. rays traced, -, 606833, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72272, , , , 
