fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13978, , , , 
Power absorbed by HTF, kW, -21033, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.19, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 81.29, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 48.66, , , , 
Optical efficiency incl. receiver, %, 45.94, , , , 
Incident flux, kW/m2, 12.483, 0.000, 121.476, 26.511, 
No. rays traced, -, 1107134, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70333, , , , 
