fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11403, , , , 
Power absorbed by HTF, kW, -23609, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 56.95, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 79.66, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 39.70, , , , 
Optical efficiency incl. receiver, %, 37.48, , , , 
Incident flux, kW/m2, 10.182, 0.000, 98.813, 21.949, 
No. rays traced, -, 1294516, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69707, , , , 
