fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13553, , , , 
Power absorbed by HTF, kW, -21458, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.98, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 85.04, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 47.13, , , , 
Optical efficiency incl. receiver, %, 44.54, , , , 
Incident flux, kW/m2, 12.108, 0.000, 106.710, 23.980, 
No. rays traced, -, 334297, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72542, , , , 
