fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9501.0, , , , 
Power absorbed by HTF, kW, -25510, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.87, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 81.07, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 33.06, , , , 
Optical efficiency incl. receiver, %, 31.23, , , , 
Incident flux, kW/m2, 8.4542, 0.0000, 73.3478, 17.3891, 
No. rays traced, -, 1123904, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70539, , , , 
