fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18173, , , , 
Power absorbed by HTF, kW, -16838, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.54, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 84.17, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 63.30, , , , 
Optical efficiency incl. receiver, %, 59.73, , , , 
Incident flux, kW/m2, 16.325, 0.000, 147.374, 33.063, 
No. rays traced, -, 602467, , , , 
No. heliostat ray intersections, -, 100002, , , , 
No. receiver ray intersections, -, 72317, , , , 
