fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14658, , , , 
Power absorbed by HTF, kW, -20353, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.23, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 80.35, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 51.04, , , , 
Optical efficiency incl. receiver, %, 48.17, , , , 
Incident flux, kW/m2, 13.097, 0.000, 131.857, 28.459, 
No. rays traced, -, 1240744, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69690, , , , 
