fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19832, , , , 
Power absorbed by HTF, kW, -15180, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.08, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 82.55, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 69.10, , , , 
Optical efficiency incl. receiver, %, 65.18, , , , 
Incident flux, kW/m2, 17.733, 0.000, 168.107, 36.484, 
No. rays traced, -, 756216, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71181, , , , 
