fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6049.1, , , , 
Power absorbed by HTF, kW, -28962, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.39, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 82.26, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 21.09, , , , 
Optical efficiency incl. receiver, %, 19.88, , , , 
Incident flux, kW/m2, 5.4111, 0.0000, 39.6267, 9.8998, 
No. rays traced, -, 719320, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71758, , , , 
