fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8258.7, , , , 
Power absorbed by HTF, kW, -26752, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.52, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 80.82, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 28.68, , , , 
Optical efficiency incl. receiver, %, 27.14, , , , 
Incident flux, kW/m2, 7.2994, 0.0000, 67.3890, 15.3268, 
No. rays traced, -, 1198043, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70781, , , , 
