fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16459, , , , 
Power absorbed by HTF, kW, -18552, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.15, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 80.91, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 57.37, , , , 
Optical efficiency incl. receiver, %, 54.09, , , , 
Incident flux, kW/m2, 14.728, 0.000, 143.243, 31.606, 
No. rays traced, -, 1111890, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69839, , , , 
