fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14349, , , , 
Power absorbed by HTF, kW, -20662, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.69, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 80.14, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 49.94, , , , 
Optical efficiency incl. receiver, %, 47.16, , , , 
Incident flux, kW/m2, 12.797, 0.000, 129.820, 27.968, 
No. rays traced, -, 1255433, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69661, , , , 
