fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10415, , , , 
Power absorbed by HTF, kW, -24596, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.91, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.32, , , , 
Image intercept efficiency, %, 85.21, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 36.28, , , , 
Optical efficiency incl. receiver, %, 34.23, , , , 
Incident flux, kW/m2, 9.3583, 0.0000, 72.3582, 17.7272, 
No. rays traced, -, 423046, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72679, , , , 
