fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13638, , , , 
Power absorbed by HTF, kW, -21374, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.76, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.68, , , , 
Image intercept efficiency, %, 85.70, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 47.52, , , , 
Optical efficiency incl. receiver, %, 44.82, , , , 
Incident flux, kW/m2, 12.190, 0.000, 112.480, 24.117, 
No. rays traced, -, 335412, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73376, , , , 
