fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14276, , , , 
Power absorbed by HTF, kW, -20736, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.21, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 80.11, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 49.70, , , , 
Optical efficiency incl. receiver, %, 46.92, , , , 
Incident flux, kW/m2, 12.776, 0.000, 126.496, 27.781, 
No. rays traced, -, 1263951, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69791, , , , 
