fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12129, , , , 
Power absorbed by HTF, kW, -22882, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.44, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 80.39, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 42.29, , , , 
Optical efficiency incl. receiver, %, 39.86, , , , 
Incident flux, kW/m2, 10.861, 0.000, 106.645, 23.449, 
No. rays traced, -, 1262418, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69962, , , , 
