fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19536, , , , 
Power absorbed by HTF, kW, -15475, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.48, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 83.93, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 67.95, , , , 
Optical efficiency incl. receiver, %, 64.21, , , , 
Incident flux, kW/m2, 17.509, 0.000, 164.921, 35.483, 
No. rays traced, -, 564916, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71916, , , , 
