fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13948, , , , 
Power absorbed by HTF, kW, -21063, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.25, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 81.20, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 48.58, , , , 
Optical efficiency incl. receiver, %, 45.84, , , , 
Incident flux, kW/m2, 12.477, 0.000, 122.067, 26.541, 
No. rays traced, -, 1106096, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70150, , , , 
