fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17628, , , , 
Power absorbed by HTF, kW, -17383, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.20, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 81.47, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 61.38, , , , 
Optical efficiency incl. receiver, %, 57.94, , , , 
Incident flux, kW/m2, 15.787, 0.000, 156.096, 33.464, 
No. rays traced, -, 1046936, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70393, , , , 
