fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13042, , , , 
Power absorbed by HTF, kW, -21969, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.17, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 85.54, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 45.48, , , , 
Optical efficiency incl. receiver, %, 42.86, , , , 
Incident flux, kW/m2, 11.793, 0.000, 136.425, 26.741, 
No. rays traced, -, 1247620, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74359, , , , 
