fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21446, , , , 
Power absorbed by HTF, kW, -13565, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.36, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 87.39, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 74.69, , , , 
Optical efficiency incl. receiver, %, 70.48, , , , 
Incident flux, kW/m2, 19.422, 0.000, 217.164, 42.021, 
No. rays traced, -, 485263, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75172, , , , 
