fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21490, , , , 
Power absorbed by HTF, kW, -13521, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.38, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 87.27, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 74.85, , , , 
Optical efficiency incl. receiver, %, 70.63, , , , 
Incident flux, kW/m2, 19.464, 0.000, 211.061, 41.863, 
No. rays traced, -, 485153, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75317, , , , 
