fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21442, , , , 
Power absorbed by HTF, kW, -13569, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.22, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 87.38, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 74.64, , , , 
Optical efficiency incl. receiver, %, 70.47, , , , 
Incident flux, kW/m2, 19.442, 0.000, 213.789, 41.899, 
No. rays traced, -, 485942, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75227, , , , 
