fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16444, , , , 
Power absorbed by HTF, kW, -18568, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.51, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 87.03, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 57.19, , , , 
Optical efficiency incl. receiver, %, 54.04, , , , 
Incident flux, kW/m2, 14.848, 0.000, 144.664, 29.937, 
No. rays traced, -, 229262, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75733, , , , 
