fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10242, , , , 
Power absorbed by HTF, kW, -24770, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.61, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 85.82, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 35.62, , , , 
Optical efficiency incl. receiver, %, 33.66, , , , 
Incident flux, kW/m2, 9.2175, 0.0000, 94.8855, 19.7865, 
No. rays traced, -, 1106381, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74824, , , , 
